SMILES,Input_SMILES,Tanimoto,NLL
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)CC2=O)cc1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3317307692307692,4.7
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)C2=O)cc1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3173076923076923,5.62
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)CC2=O)cc1)c1ccc(NCC2CC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.33170731707317075,5.66
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)CC2)cc1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.35467980295566504,5.68
O=C(NS(=O)(=O)c1ccc(N2CCN(CC(F)(F)F)CC2)cc1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3142857142857143,5.7
O=C(NS(=O)(=O)c1ccc(N2CCN(CC(F)(F)F)CC2)cc1)c1ccc(N2CCOCC2)c([N+](=O)[O-])c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3444976076555024,5.71
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(N2CCN(CC3CC3)CC2=O)cc1Oc1cncc(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.40298507462686567,5.74
O=C(NS(=O)(=O)c1ccc(OCC(F)(F)F)cc1)c1ccc(N2CCN(CC3CC3)CC2=O)cc1Oc1cncc(F)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3470319634703196,5.93
O=C(NS(=O)(=O)c1ccc(N2CCN(Cc3ccccc3)CC2=O)cc1)c1ccc(NCC2CC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3605769230769231,6.03
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)CC2)c(Cl)c1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3317307692307692,6.12
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CCC3)CC2=O)cc1)c1ccc(N2CCOCC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3333333333333333,6.15
O=C(NS(=O)(=O)c1ccc(N2CCN(CC3CC3)C2=O)cc1)c1ccc(NCC2CC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3170731707317073,6.2
O=C(NS(=O)(=O)c1ccc(Cl)cc1)c1ccc(N2CCN(CC3CC3)CC2=O)c(Oc2cnc(Cl)s2)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.3222748815165877,6.2
O=C(NS(=O)(=O)c1ccc(N2CCN(Cc3cccs3)CC2=O)cc1)c1ccc(NCC2CC2)c(Cl)c1,CC1(C)CCC(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NCC5CCOCC5)c([N+](=O)[O-])c4)c(Oc4cnc5[nH]ccc5c4)c3)CC2)=C(c2ccc(Cl)cc2)C1,0.34615384615384615,6.32
